length,kbytes,curlybrackets,roundbrackets,colon,semicolon,comma,other,lines,words,lower,upper,digit,relat,space,ext
9,5466,58,50.0,86.0,0.0,232.0,1158.0,215.0,651.0,1766.0,78.0,493.0,0.0,1545.0,ipynb
25,72,4,0.0,4.0,0.0,3.0,17.0,6.0,10.0,34.0,0.0,2.0,0.0,8.0,ipynb
17,12133,154,110.0,195.0,1.0,340.0,1907.0,432.0,1415.0,6132.0,252.0,216.0,0.0,2826.0,ipynb
22,46830,168,202.0,198.0,4.0,360.0,3876.0,528.0,1348.0,19534.0,13640.0,5919.0,8.0,2921.0,ipynb
20,26131,28,24.0,44.0,0.0,54.0,1229.0,84.0,195.0,10729.0,9632.0,3871.0,3.0,517.0,ipynb
12,2529,4,50.0,29.0,34.0,17.0,400.0,79.0,319.0,1237.0,32.0,110.0,1.0,537.0,ipynb
19,10292,70,92.0,120.0,7.0,263.0,2080.0,279.0,974.0,5267.0,188.0,185.0,4.0,2016.0,ipynb
21,14145,56,312.0,127.0,0.0,453.0,2221.0,383.0,1237.0,5853.0,136.0,162.0,4.0,4821.0,ipynb
28,12821,130,134.0,180.0,1.0,388.0,2294.0,473.0,1284.0,6137.0,123.0,385.0,158.0,2891.0,ipynb
25,13261,108,140.0,162.0,3.0,437.0,2732.0,433.0,1358.0,5675.0,239.0,928.0,6.0,2831.0,ipynb
19,15073,72,232.0,154.0,0.0,461.0,2525.0,353.0,1133.0,8393.0,385.0,309.0,9.0,2533.0,ipynb
30,45586,246,480.0,313.0,415.0,2777.0,9774.0,1598.0,4518.0,10153.0,1081.0,7300.0,7.0,13040.0,ipynb
26,17562,140,188.0,236.0,2.0,405.0,2535.0,470.0,2117.0,9971.0,339.0,151.0,4.0,3591.0,ipynb
29,54235,72,156.0,98.0,3.0,327.0,3523.0,345.0,880.0,21980.0,17774.0,7811.0,4.0,2487.0,ipynb
8,320834,190,210.0,228.0,4.0,536.0,13671.0,678.0,1765.0,127356.0,122540.0,49872.0,244.0,5983.0,ipynb
31,24837,164,205.0,198.0,40.0,595.0,4997.0,652.0,2146.0,9407.0,457.0,3157.0,22.0,5595.0,ipynb
11,9718,26,43.0,13.0,88.0,61.0,808.0,238.0,1003.0,5403.0,188.0,97.0,609.0,2144.0,ipynb
9,55353,77,230.0,65.0,105.0,234.0,5174.0,1121.0,6494.0,36935.0,2649.0,546.0,2960.0,6378.0,ipynb
28,16112,216,110.0,304.0,0.0,444.0,2434.0,462.0,1880.0,8480.0,405.0,263.0,0.0,3456.0,ipynb
26,17298,70,82.0,163.0,9.0,400.0,2060.0,381.0,2061.0,9997.0,606.0,326.0,2.0,3583.0,ipynb
29,94871,114,1070.0,429.0,7.0,2350.0,16757.0,2089.0,8656.0,33638.0,2699.0,4893.0,1412.0,31502.0,ipynb
26,65130,1844,84.0,1939.0,0.0,2659.0,12472.0,1328.0,5396.0,17086.0,3333.0,8291.0,0.0,17422.0,ipynb
13,2745,44,32.0,74.0,0.0,81.0,564.0,115.0,249.0,1274.0,45.0,87.0,0.0,544.0,ipynb
17,6709,0,6.0,9.0,52.0,2.0,1611.0,161.0,446.0,1748.0,2128.0,100.0,660.0,393.0,ipynb
16,17882,142,152.0,204.0,0.0,371.0,2338.0,504.0,1495.0,8177.0,2412.0,1009.0,2.0,3075.0,ipynb
14,9590,6,76.0,66.0,100.0,55.0,934.0,260.0,1033.0,4897.0,1030.0,168.0,496.0,1502.0,ipynb
27,19349,190,148.0,255.0,3.0,474.0,2717.0,500.0,2404.0,10718.0,445.0,303.0,4.0,4092.0,ipynb
24,643991,254,284.0,331.0,23.0,2509.0,34348.0,2433.0,7209.0,245304.0,218414.0,101607.0,4287.0,36630.0,ipynb
29,176,12,0.0,10.0,0.0,5.0,38.0,1.0,1.0,80.0,4.0,27.0,0.0,0.0,ipynb
24,7839,0,14.0,3.0,75.0,22.0,1668.0,160.0,476.0,2631.0,2111.0,106.0,680.0,529.0,ipynb
15,19150,66,54.0,91.0,7.0,399.0,4553.0,456.0,1202.0,4754.0,201.0,2976.0,558.0,5491.0,ipynb
33,19551,238,82.0,370.0,0.0,571.0,3913.0,505.0,1679.0,6284.0,473.0,651.0,0.0,6969.0,ipynb
26,33017,298,60.0,597.0,0.0,965.0,6546.0,729.0,2599.0,9131.0,877.0,1247.0,0.0,13296.0,ipynb
15,17253,74,80.0,163.0,11.0,417.0,2095.0,399.0,2053.0,9753.0,637.0,330.0,1.0,3692.0,ipynb
7,434,0,8.0,2.0,6.0,2.0,89.0,12.0,67.0,233.0,4.0,20.0,2.0,57.0,ipynb
27,22365,166,129.0,195.0,3.0,591.0,4463.0,624.0,2029.0,7801.0,405.0,3061.0,16.0,5535.0,ipynb
22,26156,90,88.0,137.0,1.0,333.0,2178.0,336.0,1372.0,11686.0,6230.0,2819.0,4.0,2590.0,ipynb
25,24642,90,112.0,141.0,1.0,323.0,2051.0,327.0,1286.0,11069.0,5770.0,2699.0,4.0,2382.0,ipynb
25,16445,102,104.0,122.0,13.0,532.0,2957.0,560.0,1462.0,4350.0,138.0,1607.0,816.0,5704.0,ipynb
15,9074,144,82.0,172.0,0.0,235.0,1537.0,316.0,983.0,4405.0,184.0,282.0,8.0,2025.0,ipynb
21,72754,118,711.0,339.0,151.0,1525.0,7594.0,615.0,2954.0,29384.0,9687.0,17122.0,20.0,6103.0,ipynb
13,9196,0,63.0,89.0,127.0,43.0,893.0,96.0,971.0,6110.0,228.0,172.0,482.0,895.0,ipynb
28,13196,104,138.0,159.0,6.0,455.0,2721.0,422.0,1333.0,5715.0,234.0,912.0,6.0,2746.0,ipynb
32,11306,144,94.0,184.0,0.0,262.0,1841.0,400.0,1218.0,6046.0,317.0,175.0,0.0,2243.0,ipynb
30,177,12,0.0,10.0,0.0,5.0,38.0,1.0,1.0,83.0,4.0,25.0,0.0,0.0,ipynb
12,344,0,12.0,0.0,0.0,0.0,50.0,16.0,34.0,207.0,30.0,0.0,12.0,18.0,ipynb
