Open,High,Low,Close,Volume,Fecha,día_semana,fase_luna
10161.099609375,10287.900390625,10122.400390625,10182.099609375,137052900,2024-01-02 00:00:00+01:00,Martes,Menguante
10183.7998046875,10209.7998046875,10038.099609375,10053.400390625,136612300,2024-01-03 00:00:00+01:00,Miércoles,Luna llena
10067.5,10190.7998046875,10067.5,10182.400390625,110894200,2024-01-04 00:00:00+01:00,Jueves,Luna llena
10130.2998046875,10192.0,10061.2001953125,10164.5,145036200,2024-01-05 00:00:00+01:00,Viernes,Luna llena
10140.5,10209.0,10079.2998046875,10209.0,110110400,2024-01-08 00:00:00+01:00,Lunes,Creciente
10159.0,10181.900390625,9994.0,10060.2998046875,157192400,2024-01-09 00:00:00+01:00,Martes,Luna nueva
10053.900390625,10079.7998046875,10017.7998046875,10067.099609375,136822100,2024-01-10 00:00:00+01:00,Miércoles,Luna nueva
10112.7001953125,10151.7998046875,10004.900390625,10004.900390625,134217300,2024-01-11 00:00:00+01:00,Jueves,Luna nueva
10024.7998046875,10134.7001953125,10023.7998046875,10094.7998046875,134251900,2024-01-12 00:00:00+01:00,Viernes,Luna nueva
10118.900390625,10135.2998046875,10048.599609375,10076.900390625,87931100,2024-01-15 00:00:00+01:00,Lunes,Creciente
10022.7001953125,10024.2998046875,9955.0,9994.099609375,138279400,2024-01-16 00:00:00+01:00,Martes,Creciente
9916.7998046875,9916.7998046875,9826.599609375,9867.7998046875,133882600,2024-01-17 00:00:00+01:00,Miércoles,Creciente
9876.7998046875,9901.5,9798.7998046875,9880.2998046875,134134100,2024-01-18 00:00:00+01:00,Jueves,Luna llena
9915.7998046875,9931.0,9823.7001953125,9858.2998046875,146590900,2024-01-19 00:00:00+01:00,Viernes,Luna llena
9915.2001953125,9980.7998046875,9903.2001953125,9968.099609375,105116800,2024-01-22 00:00:00+01:00,Lunes,Menguante
9980.5,10000.599609375,9845.099609375,9859.2001953125,119165400,2024-01-23 00:00:00+01:00,Martes,Luna nueva
9897.900390625,9974.0,9892.7998046875,9974.0,126373600,2024-01-24 00:00:00+01:00,Miércoles,Luna nueva
9941.7001953125,9941.7001953125,9863.7998046875,9916.599609375,162814100,2024-01-25 00:00:00+01:00,Jueves,Luna nueva
9923.5,9973.0,9910.099609375,9936.599609375,107711200,2024-01-26 00:00:00+01:00,Viernes,Luna nueva
9938.2998046875,9944.0,9864.2001953125,9890.2998046875,112770300,2024-01-29 00:00:00+01:00,Lunes,Luna nueva
9902.900390625,10050.7001953125,9888.400390625,10039.2998046875,139738300,2024-01-30 00:00:00+01:00,Martes,Menguante
10066.2001953125,10128.0,10042.7998046875,10077.7001953125,171867800,2024-01-31 00:00:00+01:00,Miércoles,Menguante
10034.0,10149.599609375,9986.400390625,10014.0,208762700,2024-02-01 00:00:00+01:00,Jueves,Menguante
10087.599609375,10132.7998046875,10033.7001953125,10062.5,161360600,2024-02-02 00:00:00+01:00,Viernes,Luna llena
10047.400390625,10083.099609375,9928.599609375,9941.2998046875,187035600,2024-02-05 00:00:00+01:00,Lunes,Creciente
9988.2001953125,10013.599609375,9941.599609375,10003.0,148017600,2024-02-06 00:00:00+01:00,Martes,Creciente
9978.900390625,9985.900390625,9886.5,9920.2001953125,154163400,2024-02-07 00:00:00+01:00,Miércoles,Creciente
9913.099609375,9952.400390625,9899.400390625,9905.400390625,110769400,2024-02-08 00:00:00+01:00,Jueves,Luna nueva
9906.0,9921.400390625,9857.400390625,9896.599609375,153135700,2024-02-09 00:00:00+01:00,Viernes,Luna nueva
9938.5,9987.0,9929.2998046875,9984.7001953125,95624200,2024-02-12 00:00:00+01:00,Lunes,Luna nueva
9987.7998046875,10004.099609375,9908.2001953125,9925.400390625,130998800,2024-02-13 00:00:00+01:00,Martes,Creciente
9922.599609375,9991.5,9913.2998046875,9916.599609375,119508700,2024-02-14 00:00:00+01:00,Miércoles,Creciente
9955.0,9963.900390625,9861.2001953125,9927.2998046875,113529500,2024-02-15 00:00:00+01:00,Jueves,Creciente
9975.2001953125,9978.400390625,9841.599609375,9886.400390625,126325600,2024-02-16 00:00:00+01:00,Viernes,Luna llena
9884.599609375,9954.7998046875,9878.2998046875,9944.7998046875,87430700,2024-02-19 00:00:00+01:00,Lunes,Menguante
9940.099609375,10048.2998046875,9926.5,10038.2001953125,118742600,2024-02-20 00:00:00+01:00,Martes,Menguante
10049.7998046875,10127.2998046875,10031.5,10107.2001953125,105194400,2024-02-21 00:00:00+01:00,Miércoles,Luna nueva
10179.099609375,10196.400390625,10120.900390625,10138.900390625,155634000,2024-02-22 00:00:00+01:00,Jueves,Luna nueva
10123.2998046875,10136.7001953125,10064.2998046875,10130.599609375,108883100,2024-02-23 00:00:00+01:00,Viernes,Luna nueva
10120.400390625,10157.2998046875,10102.5,10138.400390625,104520800,2024-02-26 00:00:00+01:00,Lunes,Luna nueva
10111.400390625,10125.2998046875,10058.400390625,10113.7998046875,110771900,2024-02-27 00:00:00+01:00,Martes,Luna nueva
10096.7998046875,10127.099609375,10028.900390625,10068.599609375,128594200,2024-02-28 00:00:00+01:00,Miércoles,Luna nueva
10054.7998046875,10095.7001953125,10001.0,10001.2998046875,340767500,2024-02-29 00:00:00+01:00,Jueves,Menguante
10015.0,10108.0,10008.7998046875,10064.7001953125,172079700,2024-03-01 00:00:00+01:00,Viernes,Menguante
