CAMPO,PRODUCCIÓN,AÑO,TEMPERATURA,HUMEDAD,ACEITUNA
C1,83.86649745584076,22,20.794018408426915,65.08759623775069,Picual
C1,86.77813492518862,22,22.235541704480013,64.35301769657006,Picual
C1,86.05062013824607,22,22.72018843792845,58.319208404461826,Picual
C1,83.17405268264079,22,21.725686497344512,66.54581792976724,Picual
C1,86.3122681088887,22,20.861488257409928,60.830232910128984,Picual
C1,86.18772205711342,22,20.804044152282767,61.527415267831515,Picual
C1,95.05170954897996,22,21.914436112223438,67.17737412010928,Picual
C1,91.84782833599454,22,22.37222309474583,64.50613937433131,Picual
C1,93.9291515220953,22,23.366866804964666,63.50867725082873,Picual
C1,80.83745550433487,22,20.014498429354646,67.82519811039482,Picual
C1,87.90527050948651,22,21.272926275497348,63.51319478308792,Picual
C1,87.92542816808216,22,20.78570250905209,63.08737947795255,Picual
C1,84.06893886729131,22,21.607377299937315,65.56250719171219,Picual
C1,91.16292890778912,22,22.222849125217294,64.51586409736252,Picual
C1,83.00264524260433,22,21.256175471315046,68.73913478479464,Picual
C1,85.29361289165405,22,20.642512346309417,66.16582421730666,Picual
C1,83.94317684962613,22,21.50111410046409,61.10444347097108,Picual
C1,88.7965911388502,22,22.589917575730098,62.04483354877297,Picual
C1,87.84199768064765,22,22.25312951845001,65.7023191091841,Picual
C1,85.9988830293582,22,20.633326530046695,67.88962526787219,Picual
C1,91.13273942894014,22,23.790977473715863,63.20872214068107,Picual
C1,92.0604004102576,22,23.978638803806952,59.982300511455584,Picual
C1,91.77766331934436,22,23.581769034905307,63.117335021736096,Picual
C1,86.10203626907825,22,21.973804611683295,58.034607883731354,Picual
C1,83.68800148795006,22,20.56575570799138,62.23899471285174,Picual
C1,84.98703463529775,22,21.193114121909517,65.93227367785181,Picual
C1,92.17982329320732,22,23.835574435137758,59.79084944635805,Picual
C1,85.71753965188525,22,20.567584911704515,67.53051349580194,Picual
C1,87.05455203075425,22,23.15592269425134,57.349402739035796,Picual
C1,90.24452709808124,22,21.677765963689346,67.82617762549481,Picual
C1,84.22114201928098,22,19.61814228533429,64.91470712785089,Picual
C1,88.11064503756798,22,20.545320314725604,63.582481733285874,Picual
C1,83.95579095722289,22,22.027870227303698,58.72292971078943,Picual
C1,71.13706401875822,22,18.64087315707614,64.29029705139884,Picual
C1,85.2425248683019,22,22.609457539478253,64.59401491370704,Picual
C1,91.1403447863742,22,21.756352405458195,60.07501897993162,Picual
C1,93.22357673663748,22,23.19614415106889,66.04105212055268,Picual
C1,42.99473697388524,22,13.013360611339401,69.08858333454054,Hojiblanca
C1,83.99076481457503,22,20.30276344270878,62.24171602196351,Picual
C1,84.09506933623526,22,20.673448762820826,63.947238941914904,Picual
C1,86.21257878139062,22,21.817768750865405,62.46168294580742,Picual
C1,88.6983548158239,22,20.944174679411983,59.88230273518897,Picual
C1,96.75733317642104,22,24.049688994149456,60.451870395024606,Hojiblanca
C1,90.93463439710916,22,21.982847858150656,59.00479260543268,Picual
C1,89.8671770234588,22,21.100244244821493,66.42243947392008,Picual
C1,87.31343495695513,22,22.971263713811133,66.91915351215957,Picual
C1,87.16599916656064,22,21.558673490498613,63.044783829583274,Picual
C1,89.22581982533467,22,21.81398695307424,66.17972285895274,Picual
C1,92.84226171543789,22,23.861150757700685,61.38152245785557,Picual
C1,85.70488201506686,22,20.861107535349127,68.81857514888483,Picual
C1,92.00438866255924,22,23.962225770946553,65.74983007236798,Picual
C1,88.79271539627331,22,22.245555351239513,61.37663551659129,Hojiblanca
C1,83.9866391436342,22,20.027143283093533,68.0000994334484,Picual
C1,97.8453758187964,22,22.68044441406342,58.04931518812613,Hojiblanca
C1,89.94600511628909,22,21.41767304148634,64.62583783574398,Picual
C1,88.21980788727977,22,23.252608436937845,61.35115310950043,Picual
C1,86.23776464694198,22,20.542114549251068,64.8850817445297,Picual
C1,85.80651631441532,22,21.98850641786168,63.38533714481253,Picual
C1,90.05607286827646,22,22.88459989054076,60.708281790363785,Picual
C1,84.8098182292986,22,21.634317354368267,64.94652379219036,Picual
C1,90.31171275879076,22,23.326874911450144,62.59766298636646,Picual
C1,88.7177817121394,22,22.561000235743148,58.156098298119375,Picual
C1,87.07547221809467,22,23.040662593635513,58.90823560469681,Picual
C1,75.68936707390637,22,20.088216571383317,67.10801514911148,Picual
C1,83.09781480300182,22,20.688486678938585,63.75608773862248,Picual
C1,93.22395316061169,22,22.32230079508804,57.818185885751774,Picual
C1,90.23075852184898,22,20.855876327595396,59.64728534310896,Picual
C1,90.05219135019433,22,22.01895391905984,64.28997611986725,Picual
C1,93.10318750300053,22,22.963478841914256,61.290655186785855,Picual
C1,84.03664001210588,22,22.077920988045552,65.41293489635424,Picual
C1,89.14928667968158,22,21.73662045814775,67.8738323743085,Picual
C1,88.13785753711194,22,21.95904352484847,64.83869127582521,Picual
C1,85.86356823219053,22,21.274751437537986,66.12444066419525,Hojiblanca
C1,61.023955327896594,22,15.87572353727114,66.00745353806558,Picual
C1,88.00266476675766,22,22.372132818857764,63.36652040429064,Picual
C1,92.90628638733594,22,21.499752743262246,58.9548221255003,Picual
C1,85.99925264255114,22,20.776682771436345,65.10145565002817,Picual
C1,84.20693164897422,22,21.918925960150098,63.339925434173516,Picual
C1,85.20630303528345,22,22.71648088840598,61.22811595793746,Picual
C1,89.69449085601879,22,21.37992369035915,68.55042517983753,Picual
C1,85.88472035164595,22,21.195773800937108,61.54700972042046,Picual
C1,86.2727415475681,22,21.093185137793455,65.83832891912387,Picual
C1,85.10081774152565,22,22.380733744812876,59.77190417515507,Picual
C1,86.77161661398574,22,20.47282258552794,61.96795304809628,Picual
C1,82.09170175194616,22,21.326295718671368,60.0025174954637,Picual
C1,91.1271853667021,22,23.578751250814275,64.6907865953883,Hojiblanca
C1,91.2163091199558,22,23.097132027166676,65.53512296858095,Picual
C1,87.27660544263387,22,21.56781631864101,60.51614976182982,Picual
C1,85.04855187529684,22,22.208610994119894,62.94886353180898,Picual
C1,88.01054664250815,22,21.941963008273,62.729220784404895,Picual
C1,87.84848250753792,22,23.20244600477191,61.520803956957195,Picual
C1,83.11013336542484,22,20.81609076583225,69.13817468610958,Picual
C1,89.12071830661414,22,22.908365650679873,58.96854942780034,Picual
C1,88.86751411731282,22,23.217521814009046,60.36154009214462,Picual
C1,86.1865114800966,22,21.03228696908081,61.34594029033035,Picual
C1,84.70033708180334,22,21.326000102871525,59.29814028026741,Picual
C1,90.16527106248186,22,22.902964542219564,59.518711525645,Picual
C1,85.75133534810749,22,22.170255863958683,58.64249775334879,Picual
C1,90.79560435911154,22,22.60441382187552,62.33929083415215,Picual
C1,87.76532417396274,22,22.347388516324557,61.93451478619056,Picual
C1,91.2638998551218,22,23.051542491952198,62.244311427399545,Picual
C1,89.03049785897757,22,22.831109556318502,57.86421874284162,Picual
C1,83.94122264808149,22,20.51125556328828,63.14419995446878,Hojiblanca
C1,85.97707504135623,22,21.160604127745046,66.91080153147234,Picual
C1,93.20031981771956,22,23.722629110605624,62.36851662160247,Picual
C1,90.29876378274972,22,23.710402354559644,59.98417367349441,Picual
C1,95.86841976580531,22,22.552724974377284,61.80351266013463,Picual
C1,88.87274342478722,22,22.48759804570936,63.9016794464447,Picual
C1,86.11554603864481,22,22.479219102390232,60.86763418170747,Picual
C1,90.8069255102612,22,22.347436155173327,65.70424276050865,Picual
C1,94.10959221495575,22,23.301040704419005,64.58432106680564,Hojiblanca
C2,73.85322151286418,22,17.467143418221653,70.78268388307454,Hojiblanca
C2,76.1315405993368,22,15.461494180225277,68.14556511890657,Manzanilla
C2,73.01618238671857,22,20.03334193606865,67.21402374922252,Hojiblanca
C2,71.8600569312599,22,9.154313534812085,77.21047909141905,Hojiblanca
C2,72.93960631250128,22,8.85326603782889,74.22023673987019,Manzanilla
C2,73.13532708201399,22,13.252530806345591,68.60645285853018,Picual
C2,74.97250036651026,22,18.418788260337053,67.58726678595394,Hojiblanca
C2,71.87193989080025,22,17.251920097488256,63.54537798528172,Hojiblanca
C2,74.12283460408014,22,6.903103470945348,79.9919818039213,Hojiblanca
C2,74.99212735959324,22,18.400411355279296,64.9445970150164,Hojiblanca
C2,73.03229367250668,22,15.407341399237936,67.1452991892946,Hojiblanca
C2,71.85032091928304,22,18.629664148886096,66.85970329529508,Hojiblanca
C2,74.89791281102013,22,17.082231098300127,72.67365776393146,Hojiblanca
C2,68.96733331086794,22,14.20485137736952,71.39628321861245,Hojiblanca
C2,73.96425976611849,22,5.993622075478794,82.6708219148273,Hojiblanca
C2,78.04148752002432,22,10.711702781414205,75.68901630176802,Hojiblanca
