;airbusOpen;airbusHigh;airbusLow;airbusClose;airbusAdj Close;airbusVolume;brentOpen;brentHigh;brentLow;brentClose;brentAdj Close;brentVolume;eurodolarOpen;eurodolarHigh;eurodolarLow;eurodolarClose;eurodolarAdj Close;eurodolarVolume;goldOpen;goldHigh;goldLow;goldClose;goldAdj Close;goldVolume
2022-10-04;2,7399978637695312;5,390007019042969;3,8400039672851562;5,489997863769531;5,489997863769531;833910,0;2,3799972534179688;2,55999755859375;2,1800003051757812;2,94000244140625;2,94000244140625;720,0;0,003938019275665283;0,013587653636932373;0,005308687686920166;0,003938019275665283;0,003938019275665283;0,0;34,0;28,0;34,0999755859375;28,199951171875;28,199951171875;-119,0
2022-10-05;3,660003662109375;-0,20000457763671875;2,4300003051757812;-1,3499984741210938;-1,3499984741210938;-708261,0;2,7600021362304688;1,5800018310546875;2,2099990844726562;1,5699996948242188;1,5699996948242188;592,0;0,015225589275360107;0,0014064311981201172;0,002874314785003662;0,015225589275360107;0,015225589275360107;0,0;22,9000244140625;-1,4000244140625;7,0;-9,699951171875;-9,699951171875;127,0
2022-10-06;-0,06999969482421875;-0,01000213623046875;-0,1399993896484375;-0,20999908447265625;-0,20999908447265625;-94823,0;2,1800003051757812;1,0400009155273438;1,8300018310546875;1,0499954223632812;1,0499954223632812;-13363,0;-0,007332563400268555;-0,006785690784454346;-0,0046120285987854;-0,007332563400268555;-0,007332563400268555;0,0;-3,0999755859375;-3,2999267578125;6,0999755859375;0,2999267578125;0,2999267578125;-285,0
2022-10-07;-1,3199996948242188;-0,6899948120117188;-0,6699981689453125;-0,80999755859375;-0,80999755859375;-304621,0;1,1599960327148438;3,5799942016601562;1,1999969482421875;3,5;3,5;10671,0;-0,012195348739624023;-0,011030018329620361;-0,005763649940490723;-0,012195348739624023;-0,012195348739624023;0,0;-10,9000244140625;-13,2000732421875;-15,4000244140625;-11,199951171875;-11,199951171875;46,0
2022-10-10;-1,1100006103515625;-0,7000045776367188;-0,40000152587890625;0,6800003051757812;0,6800003051757812;217102,0;3,7099990844726562;0,17000579833984375;1,69000244140625;-1,7299957275390625;-1,7299957275390625;-12172,0;-0,005403280258178711;-0,006375551223754883;-0,004918575286865234;-0,005403280258178711;-0,005403280258178711;0,0;-16,699951171875;-16,699951171875;-26,699951171875;-33,199951171875;-33,199951171875;16,0
2022-10-11;0,9099960327148438;0,6399993896484375;0,779998779296875;0,9199981689453125;0,9199981689453125;91113,0;-2,5499954223632812;-2,3100051879882812;-2,5100021362304688;-1,9000015258789062;-1,9000015258789062;6732,0;-0,0024955272674560547;0,0005804896354675293;-0,0008524060249328613;-0,0024955272674560547;-0,0024955272674560547;0,0;-31,5999755859375;-14,7000732421875;-6,0;11,39990234375;11,39990234375;-28,0
2022-10-12;1,2900009155273438;0,220001220703125;0,12000274658203125;-0,6800003051757812;-0,6800003051757812;97418,0;-2,4599990844726562;-1,279998779296875;-1,529998779296875;-1,8400039672851562;-1,8400039672851562;-1610,0;-0,0009889602661132812;-0,0025073885917663574;-0,0004303455352783203;-0,0009889602661132812;-0,0009889602661132812;0,0;6,199951171875;-6,0;7,0;-8,39990234375;-8,39990234375;-18,0
2022-10-13;-0,48999786376953125;3,0100021362304688;0,55999755859375;3,6500015258789062;3,6500015258789062;431450,0;-1,220001220703125;-0,26999664306640625;-0,4900054931640625;2,1200027465820312;2,1200027465820312;3005,0;0,0007816553115844727;0,006206393241882324;-0,0033730268478393555;0,0007816553115844727;0,0007816553115844727;0,0;7,199951171875;2,60009765625;-26,5;-0,300048828125;-0,300048828125;580,0
2022-10-14;5,209999084472656;1,9099960327148438;3,220001220703125;-0,31000518798828125;-0,31000518798828125;-349692,0;2,279998779296875;0,20999908447265625;0,18000030517578125;-2,94000244140625;-2,94000244140625;-3482,0;0,004335582256317139;0,0008739233016967773;0,0073539018630981445;0,004335582256317139;0,004335582256317139;0,0;-9,89990234375;-8,300048828125;-1,5;-28,300048828125;-28,300048828125;-647,0
2022-10-17;-2,029998779296875;0,5400009155273438;0,32999420166015625;2,5100021362304688;2,5100021362304688;-231201,0;-3,0400009155273438;-1,8799972534179688;-0,43000030517578125;-0,0099945068359375;-0,0099945068359375;-5561,0;-0,0011965632438659668;0,004324913024902344;0,0015012621879577637;-0,0011965632438659668;-0,0011965632438659668;0,0;-15,10009765625;-10,0;6,800048828125;15,300048828125;15,300048828125;156,0
