income,education,distance_univ
12349.09,16,4.251
9211.561,10,5.695
10120.979,12,5.181
11290.204,14,5.74
10588.498,13,4.008
10788.337,13,6.213
9232.007,10,4.595
9388.548,10,5.473
9270.32,9,7.883
9306.862,10,5.521
10666.382,13,5.607
9246.128,10,5.062
10229.387,12,5.851
9675.825,11,5.279
9294.878,11,2.856
10161.404,12,4.327
8131.294,7,6.453
10760.965,13,5.396
9322.667,10,5.579
8605.752,9,4.634
10283.7,11,7.306
11639.031,15,3.885
10668.254,13,5.432
11185.155,14,4.98
8665.211,9,4.556
11793.166,15,4.427
10248.199,11,6.273
18804.665,14,1.637
17876.41,8,4.264
9534.38,11,5.051
9776.177,12,3.047
10783.27,13,4.892
10696.844,13,5.233
8425.251,8,5.636
9964.478,11,5.296
10342.536,12,5.634
10293.025,13,3.059
11302.247,14,4.678
11392.748,14,5.246
16394.095,12,4.866
11041.66,14,4.216
10043.353,12,4.968
11902.446,15,4.871
11503.088,15,4.054
9414.393,10,4.875
11124.91,13,6.46
10743.56,13,4.696
9792.722,11,4.674
6988.262,6,4.305
8778.731,10,3.704
11407.271,14,4.84
11600.501,14,7.219
10351.99,13,3.527
10646.831,12,6.105
8873.875,9,4.736
9709.813,11,9.606
9077.816,10,4.567
11056.088,13,6.075
7587.135,7,3.895
9481.136,10,5.88
10519.439,13,4.01
10154.635,12,5.357
10142.15,12,5.015
19263.988,16,4.939
8841.148,9,4.695
10933.083,14,4.482
10292.181,12,5.537
10678.243,13,5.556
10766.45,13,5.518
8953.322,9,6.063
10268.972,12,4.952
11233.25,14,4.443
11616.853,14,5.786
9444.832,11,4.589
10030.298,12,4.773
10194.293,12,4.189
11319.838,14,4.904
8825.653,10,3.118
9729.855,11,5.946
11454.783,14,6.378
9793.593,12,3.575
10580.216,12,6.609
9369.57,11,3.521
10448.136,13,4.367
10168.488,12,5.835
9011.309,10,4.222
9778.899,10,6.465
9932.832,12,4.644
10439.38,13,3.983
8825.752,10,3.815
7897.68,8,3.323
11424.94,14,5.931
10511.544,12,5.145
10603.167,12,7.163
9539.927,11,4.759
10386.479,13,3.556
10680.945,12,7.146
9524.054,11,5.017
8086.65,7,6.33
10027.528,12,4.948
9834.48,10,7.621
8794.337,9,5.342
10979.946,14,4.003
11465.351,15,4.596
11913.333,16,3.803
10376.917,12,5.147
10670.985,12,7.621
9771.178,11,4.485
9190.17,9,5.956
10121.039,12,5.147
8920.734,9,5.024
11822.666,15,4.847
9273.979,10,5.324
10774.794,13,5.19
10955.868,14,4.126
10225.581,11,6.439
11803.67,15,5.95
9803.451,11,5.46
8150.694,8,3.618
10051.566,11,5.918
9530.336,10,5.699
9741.318,11,5.022
9454.116,10,6.256
9160.886,10,5.006
11681.445,15,4.992
10597.042,13,4.93
10176.174,12,4.747
10864.191,13,5.303
9604.671,11,3.964
9980.58,11,4.928
8981.578,9,5.208
11914.03,15,6.262
10059.299,12,4.489
11434.48,14,5.527
7941.073,8,4.516
10262.011,12,3.921
10621.653,12,5.691
11938.287,15,5.469
10225.947,11,6.217
9551.211,11,4.203
10670.028,13,5.406
9500.529,10,5.512
8859.575,9,4.318
9342.153,10,4.413
10270.904,12,4.581
9844.178,11,5.82
10059.659,11,5.573
10993.376,13,5.557
8679.18,9,4.24
10064.915,12,3.451
9802.683,11,6.48
10217.263,12,4.273
11410.112,14,6.045
9538.901,10,5.353
9827.544,11,5.861
10788.291,13,5.621
10180.513,11,7.181
10479.726,13,4.477
10668.414,12,7.015
10588.081,12,5.494
9782.309,11,5.39
10551.854,12,6.913
9649.531,11,4.185
10154.563,12,4.707
10869.562,13,6.069
10011.316,11,5.724
9582.979,11,4.886
10419.429,12,5.435
8703.247,8,6.049
9741.91,10,6.543
7565.744,6,5.659
11322.802,14,5.085
10495.118,11,7.623
7924.597,7,5.048
9250.028,11,3.539
10012.016,11,5.49
9025.441,9,5.593
8590.181,8,6.135
7600.935,8,2.789
9212.416,10,5.054
10412.945,12,5.444
10965.515,14,4.347
8979.684,10,4.009
9335.091,10,5.592
9520.553,10,6.702
10393.47,12,5.682
10059.858,12,4.802
9320.275,10,4.965
9172.723,10,3.869
8830.244,9,4.785
10828.181,14,3.207
11027.003,13,5.874
10797.368,13,4.893
12014.314,15,7.341
11010.382,13,5.816
9819.858,11,4.459
10185.652,12,4.25
11488.172,14,5.599
11417.246,14,4.987
11024.635,14,4.849
8438.968,9,4.525
10244.397,12,5.119
10179.227,11,6.656
9559.982,10,6.004
13212.173,18,5.886
9827.496,12,3.545
9313.451,10,4.064
9462.045,11,3.811
9231.713,9,6.639
9618.194,11,5.573
10009.34,11,6.111
8140.561,8,4.953
10762.231,12,6.896
8937.442,10,2.933
8594.289,8,5.476
8993.475,10,4.131
8904.961,9,4.875
8328.527,8,4.986
7673.277,7,5.803
9313.24,10,4.142
9600.614,11,3.693
9023.372,10,4.922
11502.65,15,4.079
10591.967,13,4.828
11381.138,14,5.959
10391.857,13,4.329
10479.704,13,4.452
9194.979,10,4.949
10226.567,12,5.828
9457.949,11,4.138
10540.039,13,4.594
10300.394,13,3.581
8951.539,9,4.873
10419.507,12,5.158
9728.965,11,5.714
9508.464,11,2.7
10117.961,11,6.225
10557.579,13,4.527
9273.936,10,4.487
9584.646,11,3.551
10483.947,12,6.234
9780.916,11,4.469
11774.335,14,7.868
9624.769,11,3.456
9535.541,10,5.974
9391.274,11,4.374
9389.553,11,3.173
10688.74,13,4.663
8934.475,10,3.551
9146.239,9,6.577
11147.839,13,6.26
9419.394,11,3.997
12159.962,16,5.799
9311.729,10,4.732
9212.0,10,4.551
10625.537,12,6.514
9961.486,12,4.606
9475.077,11,3.993
10023.663,12,4.919
9483.415,10,5.459
12049.99,15,5.332
