X1,X2,Y
-0.22264221809003687,0.1212298800652204,-0.31460503751600677
1.3256587436158882,-0.3561548891055803,2.5962130081683528
-0.5709700155939903,0.1546409672427811,-0.4056355054641936
0.6682492033245395,0.08859708295860436,1.3528928009013519
1.145381016005768,-0.11310911465248447,2.3613913447491304
0.5873440606432258,0.40782286046224026,2.89807929101213
-0.05144328568404452,-0.17108162505731814,-0.1124521326248682
-1.845047935220497,-0.03662062332910534,-2.069664269095317
-0.30722035873874054,-0.16456281136113896,-0.22185316876385364
-0.011760558563476103,0.0626886117706969,-0.18421164397189305
0.6354392587250425,-0.458257383136555,-0.11470574342844009
0.11328912291362384,0.04983189573189828,0.737347870762455
1.4187962684753008,-0.25186665865744967,2.183753911764593
0.7994158749044797,-0.4463434539321197,1.6235337214300998
-0.42757955981790513,0.4555309196593757,0.8963362592600744
1.534688091847243,-0.08141401041775442,1.7442511702426624
-2.227358762753351,0.055002634629953084,-1.1323385808438464
0.2824153178204923,-0.13994514476003803,0.5811730927915528
-1.121550382420783,0.03769940619446059,-1.9474003433957081
1.300869672047317,0.1539946662066825,2.5505958816291243
0.5127411241076283,-0.039531095641365414,1.8596330577169382
-1.0619931895876495,-0.10323185634793784,0.29096060328547757
-0.09822516593712642,0.017612463271088803,0.7614293076429286
0.38922566427511734,0.049530411851862376,1.4072621402091197
-1.955356758311971,0.34159069032737066,-0.379346915302657
0.33735625298355515,-0.06709573289725741,1.1941301610686765
0.4774283400135403,0.23453216978900177,2.7036572847158697
-1.103274772026417,-0.03910438746367598,-0.09241277367683612
-0.4987142445097185,0.36218472082957015,0.8285424131090408
0.9157944005481301,0.01726832331092551,0.9883694149657555
-0.6322515360225511,-0.16484793684325416,-2.1335738852125754
0.5234360524859668,-0.1272590252444553,1.3710596847052985
0.38268978365029754,0.15221163954673356,3.007033911573563
0.17817511612592832,0.011969152236203047,2.5358905333296407
-0.7558183913351447,0.1976381404419391,0.030603745519373504
-0.8296142523177534,-0.06838688725702254,-0.8699446163586337
0.5459635480957841,0.00958345287042877,2.880212675363093
1.2912121200780178,0.05773957370357217,2.4298417764070974
0.4968121183732832,0.185973320025115,1.428063286304303
-1.2367374095049246,0.10351500694118539,1.1849175751574077
-1.0287756709849303,0.055567994598708606,1.6366428631157892
-0.38786421157801826,-0.04114267722340955,0.08182846370290336
-0.1647509901863096,-0.18930613166093258,1.389827340886597
0.02794132743728716,0.17152478746477381,0.519293281033714
1.4920739107730792,0.1873962189395575,1.9956345994513232
-0.892805041053589,-0.40639311031979,-2.0456776448948792
-0.40397156469523465,0.10074137826388184,-0.04041148094907121
0.3705305623177702,-0.33448333626868865,0.9825338955180274
0.18221168659137857,-0.1475798946025713,1.0100968854832804
1.3557827419519035,0.1664275922580047,3.4970050588515855
0.0660234672857708,-0.13666157845987403,0.4185434673761679
-1.1478358590065822,0.3501245206779475,0.662578839755003
1.206312917156162,-0.12872424063519702,1.8752132864587934
0.2937866356611046,-0.11419791630167984,2.540718787128421
-0.24608568336465753,0.07976532729943692,0.656949914837862
0.8623497917160607,-0.10143827931244564,1.9188553526899683
0.9379011425848165,0.2494136074116695,3.6893451753238233
0.04664652757399442,0.266968921011516,2.6974417331766847
-1.1883237206003423,-0.24189022985227143,-1.419379136874141
-1.5258306123799896,0.19115496428038983,-0.7116439744044896
1.3382681484315946,-0.4106411126023871,1.526087462926946
0.39615042463260397,0.11921308346796373,1.7864236262217057
0.26957478433646326,-0.09585103391150898,0.8830992259492778
-0.2620980203309429,0.10414352709713626,1.4733740619833404
0.5482198177867346,-0.16944730922922402,1.0131463716273614
0.9666445409895538,-0.08364783199197685,1.0453344107621683
0.44183476982685793,-0.03414177997437899,-0.6849390037465033
0.7874646177201905,0.39861780182946194,3.7199894215406655
0.011352011986533607,-0.07816847922761086,-0.5531823174322942
2.3672331207272346,-0.21124583119204524,0.6728331297620334
0.12145768940886444,-0.04424100059596123,0.9672412016612046
-0.12243636865409063,-0.009362793903320439,-0.9195735615889328
0.6135669572471146,-0.07922710591561316,2.0800064839399806
1.0501270005002792,-0.2852019454953561,0.0958649354493295
-0.2186985384361602,0.26790550379180056,1.3545575584666876
-0.6121424583611852,0.10957528385691484,-1.5424748512923352
2.259823349004161,0.11926149717960266,3.907803586061615
0.9753005981039773,0.03088740944173743,1.7648203839528989
0.1307434239325589,-0.08617833896238129,1.951773289066938
-0.5267301594164384,-0.300562784823607,0.6694419318654165
0.3723544436755603,0.036861530590460205,1.7794192250396168
1.8033260542405138,0.499084238712558,2.8070429775569083
-0.6847884038970536,-0.23452425744819483,-0.23878460914532612
-1.7680519425282675,0.006749793627350064,-1.65806457082966
2.3778141248549205,-0.26953535308011317,1.9353356814626514
0.6458368380722304,0.35584344262881634,1.7022181600135122
-0.63103471855394,0.4863117877919395,1.5801003250017818
-0.28446738168782676,-0.27466218328407327,0.9173952119083238
0.6495198746973563,-0.10350465915638805,0.5597169482206835
-0.3879773193569066,0.14385396333147207,0.2853326372355989
0.15729907563419324,0.40247117007214134,3.2277911681839857
-1.991795368531327,-0.2742193408681259,-0.934828514211087
-1.0524393355408017,-0.07603086855096042,-1.964538096772822
2.2772413535872333,0.03648472854101822,4.959175231179072
0.5745862072630571,-0.097972960698588,0.7029729781988326
-1.4788220564351562,0.16198052193036172,1.0560141706780064
1.8450427217452359,-0.019526745273515916,4.482406610895999
1.3713579457622542,0.20643911790854289,1.4801487771679538
0.27659512523702945,-0.12565306014027397,1.0252085164763665
0.47136372913445307,0.21262290116805668,2.225026123771222
-0.5195347902132699,0.3172311387263784,2.0797638876379954
-0.08841381876893614,-0.2213483753389395,0.7513657220067005
0.4567933456928024,-0.11455423328932575,2.6648760287901636
-0.35787419690736016,-0.3761269563274002,-0.8387786890395614
0.8406999445938967,0.051965294017556965,2.3784572956058265
-0.05083840130118794,0.2386619023038823,1.3931869671665271
0.2921368804452703,-0.08135887736504051,0.48150347679131666
0.31563007268219084,0.01395269109058332,1.7754306213769364
-0.01298810820836452,0.04582825636089144,1.6438385601604826
-1.0856336502358988,0.11115979739361193,0.15255681710729438
-0.38742107233532613,-0.0837808593324424,2.797361287607993
-0.07963619757780559,0.2625860053233485,1.46297976270123
-0.062478631464490224,-0.2343494241194185,-0.79122232491225
2.7269218032422824,0.4897593024699938,5.048955919016292
